year,county,party,percchange
2008,Morgan,democrat,-10.87%
2008,Overton,democrat,-10.84%
2008,Scott,democrat,-15.10%
2008,Scott,republican,13.58%
2008,Smith,democrat,-12.98%
2008,Smith,republican,11.15%
2008,Trousdale,democrat,-12.45%
2008,Trousdale,republican,10.92%
2008,Van Buren,democrat,-13.05%
2008,Van Buren,republican,10.96%
2008,Bell,democrat,10.66%
2008,Bell,republican,-10.88%
2008,Cameron,democrat,14.92%
2008,Cameron,republican,-15.07%
2008,Culberson,democrat,17.23%
2008,Culberson,republican,-17.79%
2008,Edwards,democrat,10.90%
2008,Edwards,republican,-12.34%
2008,Frio,democrat,10.07%
2008,Frio,republican,-10.19%
2008,Hidalgo,democrat,14.15%
2008,Hidalgo,republican,-14.47%
2008,Hudspeth,democrat,13.80%
2008,Hudspeth,republican,-14.12%
2008,Maverick,democrat,18.92%
2008,Maverick,republican,-18.94%
2008,Newton,democrat,-10.80%
2008,Newton,republican,10.09%
2008,Starr,democrat,10.90%
2008,Starr,republican,-10.85%
2008,Terry,democrat,12.22%
2008,Terry,republican,-12.48%
2008,Val Verde,democrat,14.13%
2008,Val Verde,republican,-14.21%
2008,Webb,democrat,14.53%
2008,Webb,republican,-14.70%
2008,Willacy,democrat,14.43%
2008,Willacy,republican,-14.82%
2008,Zapata,democrat,10.31%
2008,Zapata,republican,-10.31%
2008,Cache,republican,-11.29%
2008,Salt Lake,democrat,11.12%
2008,Salt Lake,republican,-11.00%
2008,Summit,democrat,11.14%
2008,Summit,republican,-10.45%
2008,Caledonia,democrat,10.43%
2008,Caledonia,republican,-10.45%
2008,Essex,democrat,12.44%
2008,Essex,republican,-12.76%
2008,Orleans,democrat,10.92%
2008,Orleans,republican,-11.19%
2008,Henrico,democrat,10.09%
2008,Henrico,republican,-10.34%
2008,Loudoun,democrat,10.07%
2008,Loudoun,republican,-10.27%
2008,Prince William,democrat,11.12%
2008,Prince William,republican,-11.21%
2008,Franklin,republican,-10.02%
2008,Hampton,democrat,11.62%
2008,Hampton,republican,-11.84%
2008,Harrisonburg,democrat,14.69%
2008,Harrisonburg,republican,-14.68%
2008,Hopewell,democrat,10.47%
2008,Manassas,democrat,12.06%
2008,Manassas,republican,-12.40%
2008,Manassas Park,democrat,14.53%
2008,Manassas Park,republican,-14.76%
2008,Newport News,democrat,11.95%
2008,Newport News,republican,-12.14%
2008,Staunton,democrat,11.55%
2008,Staunton,republican,-11.90%
2008,Williamsburg,democrat,12.47%
2008,Williamsburg,republican,-13.11%
2008,Mingo,democrat,-13.19%
2008,Mingo,republican,11.73%
2008,Calumet,republican,-10.19%
2008,Door,democrat,10.18%
2008,Door,republican,-10.26%
2008,Grant,democrat,10.25%
2008,Grant,republican,-11.04%
2008,Green,republican,-10.25%
2008,Iowa,republican,-10.65%
2008,Outagamie,democrat,10.32%
2008,Outagamie,republican,-10.97%
2008,Richland,democrat,11.88%
2008,Richland,republican,-12.31%
2008,Shawano,republican,-10.38%
2008,Waupaca,democrat,10.76%
2008,Waupaca,republican,-11.15%
2008,District 23,democrat,11.40%
2008,District 23,republican,-10.99%
